variable;text
<<<<<<< HEAD
VAR1;Wie alt sind Sie? Open-Ended Response
VAR2;Bitte geben Sie Ihr Geschlecht an. Response
VAR3;"BitteÂ geben Sie an, wie sehr sie folgenden Fragen zustimmen. ""Ich kann ziemlich viele der technischen Probleme, mit denen ich konfrontiert werde, allein lÃ¶sen."""
VAR4;"X13 ""Technische GerÃ¤te sind oft undurchschaubar und schwer zu beherrschen."""
VAR5;"X14 ""Es macht mir richtig SpaÃŸ, ein technisches Problem zu knacken."""
VAR6;"X15 ""Weil ich mit bisherigen technischen Problemen gut zurecht gekommen bin, blicke ich auch kÃ¼nftigen technischen Problemen optimistisch entgegen."""
VAR7;"X16 ""Ich fÃ¼hle mich technischen GerÃ¤ten gegenÃ¼ber so hilflos, dass ich die Finger von ihnen lasse."""
VAR8;"X17 ""Auch wenn WiderstÃ¤nde auftreten, bearbeite ich ein technisches Problem weiter."""
VAR9;"X18 ""Wenn ich ein technisches Problem lÃ¶se, so geschieht es meistens durch GlÃ¼ck."""
VAR10;"X19 ""Die meisten technischen Probleme sind so kompliziert, dass es wenig Sinn hat, sich mit ihnen auseinander zu setzen."""
VAR11;Bitte geben Sie Ihren Berufstand an. Response_1
VAR12;X21 In welchem Beruf arbeiten Sie?
VAR13;"BitteÂ geben Sie an, wie sehr sie folgenden AussagenÂ zustimmen. ""Schwierige Probleme reizen mich mehr als einfache."""
VAR14;"X23 ""Ich suche Aufgaben, die meine FÃ¤higkeiten herausfordern."""
VAR15;"X24 ""Gerade schwierige Aufgaben fordern mich heraus."""
VAR16;"X25 ""Ich mag es eine schwere Nuss knacken zu mÃ¼ssen."""
VAR17;"X26 ""Ich denke hauptsÃ¤chlich, wenn ich denken muss."""
VAR18;"X27 ""Mir reicht es aus die richtige Antwort zu kennen, auch ohne die GrÃ¼nde dahinter zu kennen."""
=======
VAR1;age
VAR2;gender
VAR3;KUT1
VAR4;"X13 ""Technische GerÌ_te sind oft undurchschaubar und schwer zu beherrschen."""
VAR5;"X14 ""Es macht mir richtig SpaÌÙ, ein technisches Problem zu knacken."""
VAR6;"X15 ""Weil ich mit bisherigen technischen Problemen gut zurecht gekommen bin, blicke ich auch kÌ_nftigen technischen Problemen optimistisch entgegen."""
VAR7;"X16 ""Ich fÌ_hle mich technischen GerÌ_ten gegenÌ_ber so hilflos, dass ich die Finger von ihnen lasse."""
VAR8;"X17 ""Auch wenn WiderstÌ_nde auftreten, bearbeite ich ein technisches Problem weiter."""
VAR9;"X18 ""Wenn ich ein technisches Problem lÌ¦se, so geschieht es meistens durch GlÌ_ck."""
VAR10;"X19 ""Die meisten technischen Probleme sind so kompliziert, dass es wenig Sinn hat, sich mit ihnen auseinander zu setzen."""
VAR11;Bitte geben Sie Ihren Berufstand an. Response_1
VAR12;X21 In welchem Beruf arbeiten Sie?
VAR13;"BitteåÊgeben Sie an, wie sehr sie folgenden AussagenåÊzustimmen. ""Schwierige Probleme reizen mich mehr als einfache."""
VAR14;"X23 ""Ich suche Aufgaben, die meine FÌ_higkeiten herausfordern."""
VAR15;"X24 ""Gerade schwierige Aufgaben fordern mich heraus."""
VAR16;"X25 ""Ich mag es eine schwere Nuss knacken zu mÌ_ssen."""
VAR17;"X26 ""Ich denke hauptsÌ_chlich, wenn ich denken muss."""
VAR18;"X27 ""Mir reicht es aus die richtige Antwort zu kennen, auch ohne die GrÌ_nde dahinter zu kennen."""
>>>>>>> aba99ef36fe6937125cf36ca95e381eb2fc8dfcc
VAR19;"X28 ""Ich habe viel Erfahrung im Umgang mit neuer Technik."""
VAR20;"X29 ""Ich nutze gerne immer die neuste Technik."""
VAR21;"X30 ""Ich vertraue auf Technik."""
VAR22;"X31 ""Technik funktioniert meistens gut."""
VAR23;"X32 ""Ich bin besorgt, ob mit Daten in unserer Gesellschaft vorsichtig umgegangen wird."""
VAR24;"X33 ""Ich finde, mit Daten sollte vorsichtiger umgegangen werden."""
VAR25;"X34 ""Technik stellt im Allgemeinen einen guten Datenschutz sicher."""
<<<<<<< HEAD
VAR26;"X35 ""Datenschutz wird in Technik hÃ¤ufig schlecht sicher gestellt."""
VAR27;"X36 ""Ich finde viel mehr Dinge kÃ¶nnten im Leben automatisiert werden."""
VAR28;"X37 ""Ich bin gegen die Automatisierung sÃ¤mtlicher Prozesse."""
VAR29;Bitte geben Sie wie sehr folgende Aussagen auf Sie zutreffen. In meiner Familie gibt es Personen, die auf hÃ¤usliche Pflege angewiesen sind.
